				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Vec2{1920, 1080}
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Vec4{0, 0, 0, 1}
		}
		Camera 
		{
			var Facing = Facing.NegativeZ
			var NearPlane = 0.5
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 20
		}
		DefaultRenderer 
		{
			var ClearColor = Vec4{0, 0, 0, 1}
			var DrawDebug = false
		}
		SoundListener 
		{
			var Active = true
		}
	}
	Cog 
	{
		var Name = "MenuBackgroundBack"
		var LinkId = 4
		Transform 
		{
			var Translation = Vec3{0, 0, 0}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
			var VertexColor = Vec4{0, 0.36500001, 0.135049969, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "583b9859e72c0c34:Menu3"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Area 
		{
			var Size = Vec2{18, 19}
			var Origin = Location.Center
		}
		Reactive 
		{
			var Active = true
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "MenuBackgroundFront"
				var LinkId = 5
				Transform 
				{
					var Translation = Vec3{0, 0, 0.100000001}
					var Scale = Vec3{1, 1, 1}
					var Rotation = Quat{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
					var VertexColor = Vec4{0.0500000268, 0.625, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "583b9859e72c0c34:Menu3"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Area 
				{
					var Size = Vec2{16.5, 17.5}
					var Origin = Location.Center
				}
				Hierarchy 
				{
					Cog 
					{
						var Name = "GameTitleBackground"
						var LinkId = 6
						Transform 
						{
							var Translation = Vec3{0, 2.5, 0.100000001}
							var Scale = Vec3{1, 1, 1}
							var Rotation = Quat{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
							var VertexColor = Vec4{0, 0.300000012, 0.17399998, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "583b9859e753d76b:Button5"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Area 
						{
							var Size = Vec2{14, 3}
							var Origin = Location.Center
						}
						Hierarchy 
						{
							Cog 
							{
								var Name = "GameTitleText"
								var LinkId = 7
								Transform 
								{
									var Translation = Vec3{0, -0.861172199, 0.100000001}
									var Scale = Vec3{1, 1, 1}
									var Rotation = Quat{0, 0, 0, 1}
								}
								SpriteText 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
									var VertexColor = Vec4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Font = "583b98a70aa98e3e:SAVINGSB_"
									var FontSize = 60
									var Text = "The Paused Edition"
									var Align = TextAlign.Center
									var PixelsPerUnit = 64
								}
								Area 
								{
									var Size = Vec2{14, 3}
									var Origin = Location.Center
								}
							}
						}
					}
					Cog 
					{
						var Name = "GameTitleBackground"
						var LinkId = 8
						Transform 
						{
							var Translation = Vec3{0, 6, 0.100000001}
							var Scale = Vec3{1, 1, 1}
							var Rotation = Quat{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
							var VertexColor = Vec4{0, 0.300000012, 0.17399998, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "583b9859e753d76b:Button5"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Area 
						{
							var Size = Vec2{14, 3}
							var Origin = Location.Center
						}
						Hierarchy 
						{
							Cog 
							{
								var Name = "GameTitleText"
								var LinkId = 9
								Transform 
								{
									var Translation = Vec3{0, 0, 0.100000001}
									var Scale = Vec3{1, 1, 1}
									var Rotation = Quat{0, 0, 0, 1}
								}
								SpriteText 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
									var VertexColor = Vec4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Font = "583b98a70aa98e3e:SAVINGSB_"
									var FontSize = 120
									var Text = "Mighty Menu 7"
									var Align = TextAlign.Center
									var PixelsPerUnit = 64
								}
								Area 
								{
									var Size = Vec2{14, 3}
									var Origin = Location.Center
								}
							}
						}
					}
					Cog 
					{
						var Name = "MenuButtons"
						var LinkId = 10
						Transform 
						{
							var Translation = Vec3{0, -2, 0.100000001}
							var Scale = Vec3{1, 1, 1}
							var Rotation = Quat{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog 
							{
								var Name = "HowToPlayButton"
								var LinkId = 11
								Transform 
								{
									var Translation = Vec3{0, 1.5, 0}
									var Scale = Vec3{1, 1, 1}
									var Rotation = Quat{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
									var VertexColor = Vec4{0, 0.404999971, 0.259199917, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "583b9859e753d76b:Button5"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Vec2{10, 1.75}
									var Origin = Location.Center
								}
								Reactive 
								{
									var Active = true
								}
								UIButton 
								{
									var Active = true
									var DefaultSprite = "583b9859e72c79d4:Button3"
									var HoveredSprite = "583b9859e753895b:Button4"
									var ClickedSprite = "583b9859e753d76b:Button5"
									var LevelToLoad = "583b931f2b18e49e:HowToPlayLevel"
								}
								Hierarchy 
								{
									Cog 
									{
										var Name = "HowToPlayText"
										var LinkId = 12
										Transform 
										{
											var Translation = Vec3{0, 0, 0.100000001}
											var Scale = Vec3{1, 1, 1}
											var Rotation = Quat{0, 0, 0, 1}
										}
										SpriteText 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = true
											var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
											var VertexColor = Vec4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var Font = "583b98a70aa98e3e:SAVINGSB_"
											var FontSize = 80
											var Text = "How to Play"
											var Align = TextAlign.Center
											var PixelsPerUnit = 64
										}
										Area 
										{
											var Size = Vec2{8, 1.75}
											var Origin = Location.Center
										}
									}
								}
							}
							Cog 
							{
								var Name = "CreditsButton"
								var LinkId = 13
								Transform 
								{
									var Translation = Vec3{0, -0.453084469, 0}
									var Scale = Vec3{1, 1, 1}
									var Rotation = Quat{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
									var VertexColor = Vec4{0, 0.404999971, 0.259199917, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "583b9859e753d76b:Button5"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Vec2{10, 1.75}
									var Origin = Location.Center
								}
								Reactive 
								{
									var Active = true
								}
								UIButton 
								{
									var Active = true
									var DefaultSprite = "583b9859e72c79d4:Button3"
									var HoveredSprite = "583b9859e753895b:Button4"
									var ClickedSprite = "583b9859e753d76b:Button5"
									var LevelToLoad = "583b92b61926e9e7:CreditsLevel"
								}
								Hierarchy 
								{
									Cog 
									{
										var Name = "CreditsText"
										var LinkId = 14
										Transform 
										{
											var Translation = Vec3{0, 0, 0.100000001}
											var Scale = Vec3{1, 1, 1}
											var Rotation = Quat{0, 0, 0, 1}
										}
										SpriteText 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = true
											var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
											var VertexColor = Vec4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var Font = "583b98a70aa98e3e:SAVINGSB_"
											var FontSize = 80
											var Text = "Credits"
											var Align = TextAlign.Center
											var PixelsPerUnit = 64
										}
										Area 
										{
											var Size = Vec2{8, 1.75}
											var Origin = Location.Center
										}
									}
								}
							}
							Cog 
							{
								var Name = "MainMenuButton"
								var LinkId = 15
								Transform 
								{
									var Translation = Vec3{0, -2.4517436, 0}
									var Scale = Vec3{1, 1, 1}
									var Rotation = Quat{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
									var VertexColor = Vec4{0, 0.404999971, 0.259199917, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "583b9859e753d76b:Button5"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Vec2{10, 1.75}
									var Origin = Location.Center
								}
								Reactive 
								{
									var Active = true
								}
								UIButton 
								{
									var Active = true
									var DefaultSprite = "583b9859e72c79d4:Button3"
									var HoveredSprite = "583b9859e753895b:Button4"
									var ClickedSprite = "583b9859e753d76b:Button5"
									var LevelToLoad = "576f215c0825c3a8:MainMenu"
								}
								Hierarchy 
								{
									Cog 
									{
										var Name = "MainMenuText"
										var LinkId = 16
										Transform 
										{
											var Translation = Vec3{0, 0, 0.100000001}
											var Scale = Vec3{1, 1, 1}
											var Rotation = Quat{0, 0, 0, 1}
										}
										SpriteText 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = true
											var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
											var VertexColor = Vec4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var Font = "583b98a70aa98e3e:SAVINGSB_"
											var FontSize = 80
											var Text = "Main Menu"
											var Align = TextAlign.Center
											var PixelsPerUnit = 64
										}
										Area 
										{
											var Size = Vec2{8, 1.75}
											var Origin = Location.Center
										}
									}
								}
							}
							Cog 
							{
								var Name = "QuitButton"
								var LinkId = 17
								Transform 
								{
									var Translation = Vec3{0, -4.5, 0}
									var Scale = Vec3{1, 1, 1}
									var Rotation = Quat{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
									var VertexColor = Vec4{0, 0.404999971, 0.259199917, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "583b9859e753d76b:Button5"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Vec2{10, 1.75}
									var Origin = Location.Center
								}
								Reactive 
								{
									var Active = true
								}
								UIButton 
								{
									var Active = true
									var DefaultSprite = "583b9859e72c79d4:Button3"
									var HoveredSprite = "583b9859e753895b:Button4"
									var ClickedSprite = "583b9859e753d76b:Button5"
									var LevelToLoad = ""
								}
								Hierarchy 
								{
									Cog 
									{
										var Name = "QuitGameText"
										var LinkId = 18
										Transform 
										{
											var Translation = Vec3{0, 0, 0.100000001}
											var Scale = Vec3{1, 1, 1}
											var Rotation = Quat{0, 0, 0, 1}
										}
										SpriteText 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = true
											var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
											var VertexColor = Vec4{1, 1, 1, 1}
											var GeometryMode = SpriteGeometryMode.ZPlane
											var Font = "583b98a70aa98e3e:SAVINGSB_"
											var FontSize = 80
											var Text = "Quit"
											var Align = TextAlign.Center
											var PixelsPerUnit = 64
										}
										Area 
										{
											var Size = Vec2{8, 1.75}
											var Origin = Location.Center
										}
									}
								}
							}
						}
					}
				}
			}
		}
	}
	Cog [InheritId:"583b9ba5a98eb05d:SelectionArrow"]
	{
		Transform 
		{
			var Translation = Vec3{-6.5, 2.5, 0}
		}
	}
}
