				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var ResolvedCog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Resolution = Vec2{1920, 1080}
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Vec4{0, 0, 0, 1}
		}
		Camera 
		{
			var Facing = Facing.NegativeZ
			var NearPlane = 0.5
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 20
		}
		DefaultRenderer 
		{
			var ClearColor = Vec4{1, 1, 1, 1}
			var DrawDebug = false
		}
		SoundListener 
		{
			var Active = true
		}
	}
	Cog 
	{
		var Name = "DPLogo"
		var LinkId = 4
		Transform 
		{
			var Translation = Vec3{0, 0, 0}
			var Scale = Vec3{1, 1, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "56dcc7b15f51207d:DefaultSpriteMaterial"
			var VertexColor = Vec4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5823bf6fba57b994:DigiPenLogo"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [InheritId:"5823ac357ca63d68:FadeSprite"]
	{
		Transform 
		{
			var Translation = Vec3{0, 0, 1}
		}
		SpriteFader 
		{
			var FadeInDuration = 2
			var FadeOutDuration = 2
			var FadeOutTarget = Vec4{1, 1, 1, 1}
			var AutoFadeOut = true
		}
		LoadLevelOnEvent 
		{
			var EventString = "SpriteFadedOut"
			var LevelToLoad = "576f215c0825c3a8:MainMenu"
		}
	}
}
